tick,Phi,fraction_A,majority,coordination_rate,num_crystallised,norm_A,norm_B,no_norm,norm_split,num_enforcements,mean_anomaly,mean_norm_strength
148,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8115146360838711
149,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8124570629034515
150,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8133947775889341
151,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8143278037009898
152,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8152561646824849
153,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8161798838590723
154,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8170989844397769
155,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8180134895175781
156,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8189234220699898
157,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8198288049596401
158,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8207296609348418
159,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8216260126301677
160,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8225178825670176
161,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8234052931541818
162,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8242882666884112
163,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.825166825354969
164,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8260409912281942
165,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8269107862720532
166,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8277762323406925
167,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8286373511789897
168,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8294941644230945
169,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8303466936009789
170,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8311949601329741
171,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8320389853323091
172,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8328787904056477
173,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8337143964536193
174,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8345458244713511
175,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8353730953489946
176,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8361962298722493
177,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8370152487228886
178,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8378301724792736
179,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8386410216168777
180,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8394478165087933
181,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.840250577426249
182,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8410493245391176
183,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8418440779164229
184,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8426348575268401
185,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8434216832392061
186,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8442045748230104
187,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.844983551948895
188,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8457586341891503
189,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8465298410182046
190,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8472971918131138
191,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8480607058540484
192,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8488204023247776
193,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.849576300313154
194,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8503284188115886
195,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8510767767175301
196,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8518213928339428
197,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8525622858697726
198,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8532994744404239
199,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8540329770682219
200,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8547628121828801
201,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.855488998121966
202,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8562115531313568
203,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8569304953656999
204,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.857645842888871
205,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8583576136744268
206,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8590658256060548
207,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8597704964780246
208,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8604716439956347
209,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8611692857756565
210,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8618634393467776
211,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8625541221500438
212,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8632413515392944
213,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8639251447815971
214,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8646055190576893
215,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.865282491462401
216,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8659560790050894
217,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8666262986100639
218,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8672931671170134
219,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.867956701281428
220,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8686169177750211
221,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8692738331861459
222,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8699274640202149
223,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8705778267001142
224,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8712249375666132
225,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.87186881287878
226,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.872509468814386
227,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8731469214703143
228,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8737811868629626
229,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8744122809286482
230,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8750402195240047
231,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8756650184263848
232,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8762866933342522
233,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8769052598675819
234,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8775207335682434
235,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8781331299004029
236,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8787424642509002
237,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.879348751929646
238,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8799520081699979
239,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8805522481291476
240,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.881149486888502
241,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8817437394540594
242,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8823350207567893
243,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8829233456530052
244,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.88350872892474
245,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8840911852801162
246,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8846707293537159
247,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8852473757069477
248,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8858211388284125
249,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8863920331342703
250,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8869600729685994
251,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8875252726037562
252,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8880876462407374
253,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8886472080095338
254,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8892039719694859
255,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8897579521096385
256,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8903091623490905
257,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8908576165373455
258,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8914033284546581
259,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8919463118123846
260,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8924865802533223
261,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8930241473520565
262,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.893559026615296
263,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8940912314822191
264,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8946207753248083
265,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8951476714481843
266,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8956719330909434
267,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8961935734254887
268,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8967126055583609
269,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8972290425305691
270,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8977428973179172
271,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8982541828313267
272,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8987629119171704
273,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8992690973575848
274,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.8997727518707964
275,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9002738881114424
276,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9007725186708858
277,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9012686560775315
278,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9017623127971429
279,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9022535012331581
280,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9027422337269916
281,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9032285225583575
282,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9037123799455651
283,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9041938180458371
284,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9046728489556075
285,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9051494847108306
286,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.905623737287276
287,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9060956186008395
288,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9065651405078348
289,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9070323148052963
290,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9074971532312694
291,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9079596674651136
292,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.908419869127788
293,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9088777697821487
294,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9093333809332385
295,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9097867140285719
296,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9102377804584293
297,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9106865915561367
298,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9111331585983561
299,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9115774928053643
300,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9120196053413383
301,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.912459507314631
302,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9128972097780576
303,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9133327237291675
304,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9137660601105216
305,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.914197229809969
306,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9146262436609188
307,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9150531124426148
308,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9154778468804011
309,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9159004576459999
310,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9163209553577697
311,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9167393505809807
312,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9171556538280757
313,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.917569875558936
314,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9179820261811408
315,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9183921160502355
316,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9188001554699836
317,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9192061546926337
318,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9196101239191714
319,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9200120732995752
320,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.920412012933077
321,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9208099528684116
322,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9212059031040696
323,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9215998735885497
324,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9219918742206065
325,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9223819148495036
326,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9227700052752559
327,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9231561552488797
328,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.923540374472635
329,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9239226726002729
330,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9243030592372706
331,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9246815439410845
332,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9250581362213792
333,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9254328455402724
334,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9258056813125713
335,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9261766529060086
336,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9265457696414784
337,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9269130407932704
338,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9272784755893048
339,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9276420832113577
340,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9280038727953009
341,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9283638534313239
342,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9287220341641674
343,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9290784239933468
344,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9294330318733802
345,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9297858667140133
346,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9301369373804426
347,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9304862526935408
348,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9308338214300731
349,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9311796523229229
350,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9315237540613084
351,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9318661352910014
352,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9322068046145463
353,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9325457705914734
354,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9328830417385167
355,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9332186265298232
356,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9335525333971749
357,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9338847707301889
358,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9342153468765381
359,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9345442701421556
360,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9348715487914445
361,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9351971910474881
362,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9355212050922499
363,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9358435990667888
364,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9361643810714552
365,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.936483559166098
366,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9368011413702676
367,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9371171356634161
368,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9374315499850994
369,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9377443922351735
370,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.938055670273998
371,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9383653919226278
372,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9386735649630147
373,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9389801971382
374,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9392852961525092
375,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9395888696717464
376,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9398909253233874
377,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9401914706967709
378,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9404905133432869
379,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9407880607765702
380,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9410841204726869
381,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9413786998703237
382,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9416718063709724
383,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9419634473391179
384,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9422536301024216
385,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9425423619519091
386,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9428296501421499
387,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9431155018914394
388,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9433999243819824
389,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9436829247600721
390,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9439645101362716
391,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9442446875855901
392,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9445234641476623
393,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9448008468269242
394,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9450768425927896
395,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9453514583798256
396,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9456247010879256
397,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9458965775824866
398,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9461670946945746
399,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9464362592211016
400,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.946704077924996
401,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9469705575353708
402,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9472357047476944
403,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9474995262239557
404,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9477620285928361
405,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9480232184498719
406,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9482831023576224
407,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.948541686845835
408,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9487989784116057
409,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9490549835195481
410,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9493097086019496
411,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9495631600589398
412,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9498153442586448
413,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9500662675373518
414,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.950315936199665
415,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9505643565186666
416,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9508115347360735
417,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9510574770623924
418,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.951302189677081
419,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9515456787286951
420,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9517879503350519
421,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9520290105833766
422,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.95226886553046
423,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9525075212028072
424,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9527449835967937
425,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9529812586788097
426,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9532163523854156
427,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9534502706234881
428,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9536830192703707
429,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9539146041740197
430,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9541450311531487
431,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.954374305997383
432,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9546024344673962
433,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9548294222950598
434,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.955055275183584
435,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9552799988076669
436,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9555035988136277
437,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9557260808195597
438,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9559474504154618
439,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.956167713163385
440,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9563868745975677
441,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9566049402245796
442,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.956821915523457
443,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9570378059458398
444,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9572526169161101
445,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9574663538315298
446,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9576790220623715
447,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9578906269520598
448,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9581011738173002
449,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9583106679482136
450,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9585191146084729
451,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9587265190354303
452,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9589328864402528
453,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9591382220080514
454,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9593425308980115
455,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9595458182435211
456,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9597480891523038
457,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9599493487065426
458,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9601496019630096
459,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.960348853953195
460,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9605471096834289
461,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.960744374135012
462,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9609406522643372
463,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9611359490030149
464,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9613302692580002
465,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9615236179117097
466,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9617159998221513
467,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9619074198230405
468,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9620978827239253
469,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9622873933103055
470,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9624759563437538
471,2.0,0.0,1.0,1.0,100,0,100,0,0,0,2.49,0.9626635765620349
